Airline,Contact Person Name,Email Id
Singapore Airlines,John Smith,[email]
British Airways,Priyanka Menon,[email]
Delta Airlines,Michael Chen,[email]
Emirates,Aisha Al-Farsi,[email]
Qatar Airways,Fatima Al-Mansouri,[email]
Lufthansa,Hans Müller,[email]
Air France,Mehdi Lamrani,[email]
Air Maroc,Claire Dubois,[email]
United Airlines,Emily Wang,[email]
Swiss International Air Lines,Lukas Schneider,[email]